----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-110            [-1, 8, 56, 56]             256
     BatchNorm2d-111            [-1, 8, 56, 56]              16
            Mish-112            [-1, 8, 56, 56]               0
       Conv_Mish-113            [-1, 8, 56, 56]               0
          Conv2d-114            [-1, 8, 56, 56]              72
     BatchNorm2d-115            [-1, 8, 56, 56]              16
            Mish-116            [-1, 8, 56, 56]               0
       Conv_Mish-117            [-1, 8, 56, 56]               0
          GSConv-118           [-1, 16, 56, 56]               0
          Conv2d-119           [-1, 16, 56, 56]           2,304
     BatchNorm2d-120           [-1, 16, 56, 56]              32
            Mish-121           [-1, 16, 56, 56]               0
       Conv_Mish-122           [-1, 16, 56, 56]               0
          Conv2d-123           [-1, 16, 56, 56]             144
     BatchNorm2d-124           [-1, 16, 56, 56]              32
            Mish-125           [-1, 16, 56, 56]               0
       Conv_Mish-126           [-1, 16, 56, 56]               0
          GSConv-127           [-1, 32, 56, 56]               0
    GSBottleneck-128           [-1, 32, 56, 56]               0
          Conv2d-129           [-1, 32, 56, 56]           2,080
     BatchNorm2d-130           [-1, 32, 56, 56]              64
            ReLU-131           [-1, 32, 56, 56]               0
            Conv-132           [-1, 32, 56, 56]               0
          Conv2d-133           [-1, 32, 56, 56]           9,248
     BatchNorm2d-134           [-1, 32, 56, 56]              64
            ReLU-135           [-1, 32, 56, 56]               0
            Conv-136           [-1, 32, 56, 56]               0
          Conv2d-137           [-1, 32, 56, 56]           9,248
     BatchNorm2d-138           [-1, 32, 56, 56]              64
            ReLU-139           [-1, 32, 56, 56]               0
            Conv-140           [-1, 32, 56, 56]               0
          Conv2d-141           [-1, 32, 56, 56]           2,080
     BatchNorm2d-142           [-1, 32, 56, 56]              64
            ReLU-143           [-1, 32, 56, 56]               0
            Conv-144           [-1, 32, 56, 56]               0
          Conv2d-145           [-1, 64, 56, 56]           6,208
     BatchNorm2d-146           [-1, 64, 56, 56]             128
            ReLU-147           [-1, 64, 56, 56]               0
            Conv-148           [-1, 64, 56, 56]               0
AdaptiveAvgPool2d-149            [-1, 64, 56, 1]               0
AdaptiveAvgPool2d-150            [-1, 64, 1, 56]               0
          Conv2d-151            [-1, 8, 112, 1]             520
     BatchNorm2d-152            [-1, 8, 112, 1]              16
           ReLU6-153            [-1, 8, 112, 1]               0
       h_sigmoid-154            [-1, 8, 112, 1]               0
         h_swish-155            [-1, 8, 112, 1]               0
          Conv2d-156            [-1, 64, 56, 1]             576
          Conv2d-157            [-1, 64, 1, 56]             576
        CoordAtt-158           [-1, 64, 56, 56]               0
            ReLU-159           [-1, 64, 56, 56]               0
      CA_GS_IRes-160           [-1, 64, 56, 56]               0
          Conv2d-161           [-1, 32, 56, 56]           2,080
     BatchNorm2d-162           [-1, 32, 56, 56]              64
            ReLU-163           [-1, 32, 56, 56]               0
            Conv-164           [-1, 32, 56, 56]               0
          Conv2d-165            [-1, 8, 56, 56]             256
     BatchNorm2d-166            [-1, 8, 56, 56]              16
            Mish-167            [-1, 8, 56, 56]               0
       Conv_Mish-168            [-1, 8, 56, 56]               0
          Conv2d-169            [-1, 8, 56, 56]              72
     BatchNorm2d-170            [-1, 8, 56, 56]              16
            Mish-171            [-1, 8, 56, 56]               0
       Conv_Mish-172            [-1, 8, 56, 56]               0
          GSConv-173           [-1, 16, 56, 56]               0
          Conv2d-174           [-1, 16, 56, 56]           2,304
     BatchNorm2d-175           [-1, 16, 56, 56]              32
            Mish-176           [-1, 16, 56, 56]               0
       Conv_Mish-177           [-1, 16, 56, 56]               0
          Conv2d-178           [-1, 16, 56, 56]             144
     BatchNorm2d-179           [-1, 16, 56, 56]              32
            Mish-180           [-1, 16, 56, 56]               0
       Conv_Mish-181           [-1, 16, 56, 56]               0
          GSConv-182           [-1, 32, 56, 56]               0
    GSBottleneck-183           [-1, 32, 56, 56]               0
          Conv2d-184            [-1, 8, 56, 56]             256
     BatchNorm2d-185            [-1, 8, 56, 56]              16
            Mish-186            [-1, 8, 56, 56]               0
       Conv_Mish-187            [-1, 8, 56, 56]               0
          Conv2d-188            [-1, 8, 56, 56]              72
     BatchNorm2d-189            [-1, 8, 56, 56]              16
            Mish-190            [-1, 8, 56, 56]               0
       Conv_Mish-191            [-1, 8, 56, 56]               0
          GSConv-192           [-1, 16, 56, 56]               0
          Conv2d-193           [-1, 16, 56, 56]           2,304
     BatchNorm2d-194           [-1, 16, 56, 56]              32
            Mish-195           [-1, 16, 56, 56]               0
       Conv_Mish-196           [-1, 16, 56, 56]               0
          Conv2d-197           [-1, 16, 56, 56]             144
     BatchNorm2d-198           [-1, 16, 56, 56]              32
            Mish-199           [-1, 16, 56, 56]               0
       Conv_Mish-200           [-1, 16, 56, 56]               0
          GSConv-201           [-1, 32, 56, 56]               0
    GSBottleneck-202           [-1, 32, 56, 56]               0
          Conv2d-203           [-1, 32, 56, 56]           2,080
     BatchNorm2d-204           [-1, 32, 56, 56]              64
            ReLU-205           [-1, 32, 56, 56]               0
            Conv-206           [-1, 32, 56, 56]               0
          Conv2d-207           [-1, 32, 56, 56]           9,248
     BatchNorm2d-208           [-1, 32, 56, 56]              64
            ReLU-209           [-1, 32, 56, 56]               0
            Conv-210           [-1, 32, 56, 56]               0
          Conv2d-211           [-1, 32, 56, 56]           9,248
     BatchNorm2d-212           [-1, 32, 56, 56]              64
            ReLU-213           [-1, 32, 56, 56]               0
            Conv-214           [-1, 32, 56, 56]               0
          Conv2d-215           [-1, 32, 56, 56]           2,080
     BatchNorm2d-216           [-1, 32, 56, 56]              64
            ReLU-217           [-1, 32, 56, 56]               0
            Conv-218           [-1, 32, 56, 56]               0
          Conv2d-219           [-1, 64, 56, 56]           6,208
     BatchNorm2d-220           [-1, 64, 56, 56]             128
            ReLU-221           [-1, 64, 56, 56]               0
            Conv-222           [-1, 64, 56, 56]               0
AdaptiveAvgPool2d-223            [-1, 64, 56, 1]               0
AdaptiveAvgPool2d-224            [-1, 64, 1, 56]               0
          Conv2d-225            [-1, 8, 112, 1]             520
     BatchNorm2d-226            [-1, 8, 112, 1]              16
           ReLU6-227            [-1, 8, 112, 1]               0
       h_sigmoid-228            [-1, 8, 112, 1]               0
         h_swish-229            [-1, 8, 112, 1]               0
          Conv2d-230            [-1, 64, 56, 1]             576
          Conv2d-231            [-1, 64, 1, 56]             576
        CoordAtt-232           [-1, 64, 56, 56]               0
            ReLU-233           [-1, 64, 56, 56]               0
      CA_GS_IRes-234           [-1, 64, 56, 56]               0
 ConvTranspose2d-235         [-1, 32, 113, 113]          32,800
     BatchNorm2d-236         [-1, 32, 113, 113]              64
           Trans-237         [-1, 32, 113, 113]               0
 ConvTranspose2d-238         [-1, 16, 225, 225]           8,208
     BatchNorm2d-239         [-1, 16, 225, 225]              32
           Trans-240         [-1, 16, 225, 225]               0
 ConvTranspose2d-241         [-1, 16, 225, 225]          20,752
           Trans-242         [-1, 16, 225, 225]               0
         Dropout-243         [-1, 16, 225, 225]               0
          Conv2d-244          [-1, 1, 224, 224]              65
         Dropout-245         [-1, 16, 225, 225]               0
          Conv2d-246          [-1, 1, 224, 224]              65
         Dropout-247         [-1, 16, 225, 225]               0
          Conv2d-248          [-1, 1, 224, 224]              65
         Dropout-249         [-1, 16, 225, 225]               0
          Conv2d-250          [-1, 1, 224, 224]              65
================================================================
Total params: 221,180
Trainable params: 116,732
Non-trainable params: 104,448
----------------------------------------------------------------
Input size (MB): 0.19
Forward/backward pass size (MB): 226.95
Params size (MB): 0.84
Estimated Total Size (MB): 227.98
----------------------------------------------------------------
